; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\stm32f4xx_hal_can.o --asm_dir=.\OBJ\ --list_dir=.\OBJ\ --depend=.\obj\stm32f4xx_hal_can.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I.\CORE -I.\USER -I.\HALLIB\STM32F4xx_HAL_Driver\Inc -I.\SYSTEM -I.\Hardware -I.\App -I.\DSP_LIB\Include -I.\FreeRTOS -I.\MPU9250\DMP -I.\MPU9250 -I.\RTE\_Project -ID:\Keil_v5\ARM\PACK\Keil\STM32F4xx_DFP\2.13.0\Drivers\CMSIS\Device\ST\STM32F4xx\Include -ID:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=526 -DSTM32F427xx -DSTM32F4 -DUSE_HAL_DRIVER -DSTM32F427xx -DARM_MATH_CM4 -D__CC_ARM -DARM_MATH_MATRIX_CHECK -DARM_MATH_ROUNDING -DMPL_LOG_NDEBUG=1 -DEMPL -DMPU9250 -DEMPL_TARGET_STM32F4 --omf_browse=.\obj\stm32f4xx_hal_can.crf HALLIB\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_can.c]
                          THUMB

                          AREA ||i.CAN_Receive_IT||, CODE, READONLY, ALIGN=1

                  CAN_Receive_IT PROC
;;;1348     */
;;;1349   static HAL_StatusTypeDef CAN_Receive_IT(CAN_HandleTypeDef* hcan, uint8_t FIFONumber)
000000  b570              PUSH     {r4-r6,lr}
00022c  f8840038          STRB     r0,[r4,#0x38]         ;651
000230  bf00              NOP                            ;654
000232  2000              MOVS     r0,#0                 ;654
000234  f8840039          STRB     r0,[r4,#0x39]         ;654
000238  bf00              NOP                            ;654
                  |L16.570|
00023a  2000              MOVS     r0,#0                 ;658
00023c  e6ec              B        |L16.24|
                  |L16.574|
00023e  2004              MOVS     r0,#4                 ;663
000240  f8840038          STRB     r0,[r4,#0x38]         ;663
000244  bf00              NOP                            ;666
000246  2000              MOVS     r0,#0                 ;666
000248  f8840039          STRB     r0,[r4,#0x39]         ;666
00024c  bf00              NOP                            ;666
00024e  2001              MOVS     r0,#1                 ;669
000250  e6e2              B        |L16.24|
;;;672    
                          ENDP

000252  0000              DCW      0x0000
                  |L16.596|
                          DCD      0x04000003
                  |L16.600|
                          DCD      0x08000300
                  |L16.604|
                          DCD      0x10030000

                          AREA ||i.HAL_CAN_Transmit_IT||, CODE, READONLY, ALIGN=1

                  HAL_CAN_Transmit_IT PROC
;;;678      */
;;;679    HAL_StatusTypeDef HAL_CAN_Transmit_IT(CAN_HandleTypeDef* hcan)
000000  b530              PUSH     {r4,r5,lr}
;;;680    {
000002  4601              MOV      r1,r0
;;;681      uint32_t  transmitmailbox = 5;
000004  2205              MOVS     r2,#5
;;;682      uint32_t tmp = 0;
000006  2300              MOVS     r3,#0
;;;683      
;;;684      /* Check the parameters */
;;;685      assert_param(IS_CAN_IDTYPE(hcan->pTxMsg->IDE));
;;;686      assert_param(IS_CAN_RTR(hcan->pTxMsg->RTR));
;;;687      assert_param(IS_CAN_DLC(hcan->pTxMsg->DLC));
;;;688      
;;;689      tmp = hcan->State;
000008  f8913038          LDRB     r3,[r1,#0x38]
;;;690      if((tmp == HAL_CAN_STATE_READY) || (tmp == HAL_CAN_STATE_BUSY_RX))
00000c  2b01              CMP      r3,#1
00000e  d001              BEQ      |L17.20|
000010  2b22              CMP      r3,#0x22
000012  d17d              BNE      |L17.272|
                  |L17.20|
;;;691      {
;;;692        /* Process Locked */
;;;693        __HAL_LOCK(hcan);
000014  bf00              NOP      
000016  f8910039          LDRB     r0,[r1,#0x39]
00001a  2801              CMP      r0,#1
00001c  d101              BNE      |L17.34|
00001e  2002              MOVS     r0,#2
                  |L17.32|
;;;694        
;;;695        /* Select one empty transmit mailbox */
;;;696        if((hcan->Instance->TSR&CAN_TSR_TME0) == CAN_TSR_TME0)
;;;697        {
;;;698          transmitmailbox = 0;
;;;699        }
;;;700        else if((hcan->Instance->TSR&CAN_TSR_TME1) == CAN_TSR_TME1)
;;;701        {
;;;702          transmitmailbox = 1;
;;;703        }
;;;704        else if((hcan->Instance->TSR&CAN_TSR_TME2) == CAN_TSR_TME2)
;;;705        {
;;;706          transmitmailbox = 2;
;;;707        }
;;;708        else
;;;709        {
;;;710          transmitmailbox = CAN_TXSTATUS_NOMAILBOX;
;;;711        }
;;;712    
;;;713        if(transmitmailbox != CAN_TXSTATUS_NOMAILBOX)
;;;714        {
;;;715          /* Set up the Id */
;;;716          hcan->Instance->sTxMailBox[transmitmailbox].TIR &= CAN_TI0R_TXRQ;
;;;717          if(hcan->pTxMsg->IDE == CAN_ID_STD)
;;;718          {
;;;719            assert_param(IS_CAN_STDID(hcan->pTxMsg->StdId));  
;;;720            hcan->Instance->sTxMailBox[transmitmailbox].TIR |= ((hcan->pTxMsg->StdId << 21) | \
;;;721                                                      hcan->pTxMsg->RTR);
;;;722          }
;;;723          else
;;;724          {
;;;725            assert_param(IS_CAN_EXTID(hcan->pTxMsg->ExtId));
;;;726            hcan->Instance->sTxMailBox[transmitmailbox].TIR |= ((hcan->pTxMsg->ExtId << 3) | \
;;;727                                                      hcan->pTxMsg->IDE | \
;;;728                                                      hcan->pTxMsg->RTR);
;;;729          }
;;;730        
;;;731          /* Set up the DLC */
;;;732          hcan->pTxMsg->DLC &= (uint8_t)0x0000000F;
;;;733          hcan->Instance->sTxMailBox[transmitmailbox].TDTR &= (uint32_t)0xFFFFFFF0;
;;;734          hcan->Instance->sTxMailBox[transmitmailbox].TDTR |= hcan->pTxMsg->DLC;
;;;735    
;;;736          /* Set up the data field */
;;;737          hcan->Instance->sTxMailBox[transmitmailbox].TDLR = (((uint32_t)hcan->pTxMsg->Data[3] << 24) | 
;;;738                                                 ((uint32_t)hcan->pTxMsg->Data[2] << 16) |
;;;739                                                 ((uint32_t)hcan->pTxMsg->Data[1] << 8) | 
;;;740                                                 ((uint32_t)hcan->pTxMsg->Data[0]));
;;;741          hcan->Instance->sTxMailBox[transmitmailbox].TDHR = (((uint32_t)hcan->pTxMsg->Data[7] << 24) | 
;;;742                                                 ((uint32_t)hcan->pTxMsg->Data[6] << 16) |
;;;743                                                 ((uint32_t)hcan->pTxMsg->Data[5] << 8) |
;;;744                                                 ((uint32_t)hcan->pTxMsg->Data[4]));
;;;745        
;;;746          if(hcan->State == HAL_CAN_STATE_BUSY_RX) 
;;;747          {
;;;748            /* Change CAN state */
;;;749            hcan->State = HAL_CAN_STATE_BUSY_TX_RX;
;;;750          }
;;;751          else
;;;752          {
;;;753            /* Change CAN state */
;;;754            hcan->State = HAL_CAN_STATE_BUSY_TX;
;;;755          }
;;;756          
;;;757          /* Set CAN error code to none */
;;;758          hcan->ErrorCode = HAL_CAN_ERROR_NONE;
;;;759          
;;;760          /* Process Unlocked */
;;;761          __HAL_UNLOCK(hcan);
;;;762          
;;;763          /* Enable Error warning Interrupt */
;;;764          __HAL_CAN_ENABLE_IT(hcan, CAN_IT_EWG);
;;;765          
;;;766          /* Enable Error passive Interrupt */
;;;767          __HAL_CAN_ENABLE_IT(hcan, CAN_IT_EPV);
;;;768          
;;;769          /* Enable Bus-off Interrupt */
;;;770          __HAL_CAN_ENABLE_IT(hcan, CAN_IT_BOF);
;;;771          
;;;772          /* Enable Last error code Interrupt */
;;;773          __HAL_CAN_ENABLE_IT(hcan, CAN_IT_LEC);
;;;774          
;;;775          /* Enable Error Interrupt */
;;;776          __HAL_CAN_ENABLE_IT(hcan, CAN_IT_ERR);
;;;777          
;;;778          /* Enable Transmit mailbox empty Interrupt */
;;;779          __HAL_CAN_ENABLE_IT(hcan, CAN_IT_TME);
;;;780          
;;;781          /* Request transmission */
;;;782          hcan->Instance->sTxMailBox[transmitmailbox].TIR |= CAN_TI0R_TXRQ;
;;;783        }
;;;784      }
;;;785      else
;;;786      {
;;;787        return HAL_BUSY;
;;;788      }
;;;789      
;;;790      return HAL_OK;
;;;791    }
000020  bd30              POP      {r4,r5,pc}
                  |L17.34|
000022  2001              MOVS     r0,#1                 ;693
000024  f8810039          STRB     r0,[r1,#0x39]         ;693
000028  bf00              NOP                            ;693
00002a  6808              LDR      r0,[r1,#0]            ;696
00002c  6880              LDR      r0,[r0,#8]            ;696
00002e  f0006080          AND      r0,r0,#0x4000000      ;696
000032  f1b06f80          CMP      r0,#0x4000000         ;696
000036  d101              BNE      |L17.60|
000038  2200              MOVS     r2,#0                 ;698
00003a  e012              B        |L17.98|
                  |L17.60|
00003c  6808              LDR      r0,[r1,#0]            ;700
00003e  6880              LDR      r0,[r0,#8]            ;700
000040  f0006000          AND      r0,r0,#0x8000000      ;700
000044  f1b06f00          CMP      r0,#0x8000000         ;700
000048  d101              BNE      |L17.78|
00004a  2201              MOVS     r2,#1                 ;702
00004c  e009              B        |L17.98|
                  |L17.78|
00004e  6808              LDR      r0,[r1,#0]            ;704
000050  6880              LDR      r0,[r0,#8]            ;704
000052  f0005080          AND      r0,r0,#0x10000000     ;704
000056  f1b05f80          CMP      r0,#0x10000000        ;704
00005a  d101              BNE      |L17.96|
00005c  2202              MOVS     r2,#2                 ;706
00005e  e000              B        |L17.98|
                  |L17.96|
000060  2204              MOVS     r2,#4                 ;710
                  |L17.98|
000062  2a04              CMP      r2,#4                 ;713
000064  d07d              BEQ      |L17.354|
000066  6808              LDR      r0,[r1,#0]            ;716
000068  f50070c0          ADD      r0,r0,#0x180          ;716
00006c  eb001002          ADD      r0,r0,r2,LSL #4       ;716
000070  6800              LDR      r0,[r0,#0]            ;716
000072  f0000401          AND      r4,r0,#1              ;716
000076  6808              LDR      r0,[r1,#0]            ;716
000078  f50070c0          ADD      r0,r0,#0x180          ;716
00007c  eb001002          ADD      r0,r0,r2,LSL #4       ;716
000080  6004              STR      r4,[r0,#0]            ;716
000082  6b08              LDR      r0,[r1,#0x30]         ;717
000084  6880              LDR      r0,[r0,#8]            ;717
000086  b998              CBNZ     r0,|L17.176|
000088  6808              LDR      r0,[r1,#0]            ;720
00008a  f50070c0          ADD      r0,r0,#0x180          ;720
00008e  eb001002          ADD      r0,r0,r2,LSL #4       ;720
000092  6800              LDR      r0,[r0,#0]            ;720
000094  6b0c              LDR      r4,[r1,#0x30]         ;720
000096  68e4              LDR      r4,[r4,#0xc]          ;720
000098  6b0d              LDR      r5,[r1,#0x30]         ;720
00009a  882d              LDRH     r5,[r5,#0]            ;720
00009c  ea445445          ORR      r4,r4,r5,LSL #21      ;720
0000a0  4320              ORRS     r0,r0,r4              ;720
0000a2  680c              LDR      r4,[r1,#0]            ;720
0000a4  f50474c0          ADD      r4,r4,#0x180          ;720
0000a8  eb041402          ADD      r4,r4,r2,LSL #4       ;720
0000ac  6020              STR      r0,[r4,#0]            ;720
0000ae  e015              B        |L17.220|
                  |L17.176|
0000b0  6808              LDR      r0,[r1,#0]            ;726
0000b2  f50070c0          ADD      r0,r0,#0x180          ;726
0000b6  eb001002          ADD      r0,r0,r2,LSL #4       ;726
0000ba  6800              LDR      r0,[r0,#0]            ;726
0000bc  6b0c              LDR      r4,[r1,#0x30]         ;726
0000be  68a4              LDR      r4,[r4,#8]            ;726
0000c0  6b0d              LDR      r5,[r1,#0x30]         ;726
0000c2  686d              LDR      r5,[r5,#4]            ;726
0000c4  ea4404c5          ORR      r4,r4,r5,LSL #3       ;726
0000c8  6b0d              LDR      r5,[r1,#0x30]         ;726
0000ca  68ed              LDR      r5,[r5,#0xc]          ;726
0000cc  432c              ORRS     r4,r4,r5              ;726
0000ce  4320              ORRS     r0,r0,r4              ;726
0000d0  680c              LDR      r4,[r1,#0]            ;726
0000d2  f50474c0          ADD      r4,r4,#0x180          ;726
0000d6  eb041402          ADD      r4,r4,r2,LSL #4       ;726
0000da  6020              STR      r0,[r4,#0]            ;726
                  |L17.220|
0000dc  6b08              LDR      r0,[r1,#0x30]         ;732
0000de  7c00              LDRB     r0,[r0,#0x10]         ;732
0000e0  f000000f          AND      r0,r0,#0xf            ;732
0000e4  6b0c              LDR      r4,[r1,#0x30]         ;732
0000e6  6120              STR      r0,[r4,#0x10]         ;732
0000e8  6808              LDR      r0,[r1,#0]            ;733
0000ea  f50070c0          ADD      r0,r0,#0x180          ;733
0000ee  eb001002          ADD      r0,r0,r2,LSL #4       ;733
0000f2  6840              LDR      r0,[r0,#4]            ;733
0000f4  f020040f          BIC      r4,r0,#0xf            ;733
0000f8  6808              LDR      r0,[r1,#0]            ;733
0000fa  f50070c0          ADD      r0,r0,#0x180          ;733
0000fe  eb001002          ADD      r0,r0,r2,LSL #4       ;733
000102  6044              STR      r4,[r0,#4]            ;733
000104  6808              LDR      r0,[r1,#0]            ;734
000106  f50070c0          ADD      r0,r0,#0x180          ;734
00010a  eb001002          ADD      r0,r0,r2,LSL #4       ;734
00010e  e000              B        |L17.274|
                  |L17.272|
000110  e077              B        |L17.514|
                  |L17.274|
000112  6840              LDR      r0,[r0,#4]            ;734
000114  6b0c              LDR      r4,[r1,#0x30]         ;734
000116  6924              LDR      r4,[r4,#0x10]         ;734
000118  4320              ORRS     r0,r0,r4              ;734
00011a  680c              LDR      r4,[r1,#0]            ;734
00011c  f50474c0          ADD      r4,r4,#0x180          ;734
000120  eb041402          ADD      r4,r4,r2,LSL #4       ;734
000124  6060              STR      r0,[r4,#4]            ;734
000126  6b08              LDR      r0,[r1,#0x30]         ;737
000128  7dc0              LDRB     r0,[r0,#0x17]         ;737
00012a  0604              LSLS     r4,r0,#24             ;737
00012c  6b08              LDR      r0,[r1,#0x30]         ;737
00012e  7d80              LDRB     r0,[r0,#0x16]         ;737
000130  ea444400          ORR      r4,r4,r0,LSL #16      ;737
000134  6b08              LDR      r0,[r1,#0x30]         ;737
000136  7d40              LDRB     r0,[r0,#0x15]         ;737
000138  ea442400          ORR      r4,r4,r0,LSL #8       ;737
00013c  6b08              LDR      r0,[r1,#0x30]         ;737
00013e  7d00              LDRB     r0,[r0,#0x14]         ;737
000140  4304              ORRS     r4,r4,r0              ;737
000142  6808              LDR      r0,[r1,#0]            ;737
000144  f50070c0          ADD      r0,r0,#0x180          ;737
000148  eb001002          ADD      r0,r0,r2,LSL #4       ;737
00014c  6084              STR      r4,[r0,#8]            ;737
00014e  6b08              LDR      r0,[r1,#0x30]         ;741
000150  7ec0              LDRB     r0,[r0,#0x1b]         ;741
000152  0604              LSLS     r4,r0,#24             ;741
000154  6b08              LDR      r0,[r1,#0x30]         ;741
000156  7e80              LDRB     r0,[r0,#0x1a]         ;741
000158  ea444400          ORR      r4,r4,r0,LSL #16      ;741
00015c  6b08              LDR      r0,[r1,#0x30]         ;741
00015e  7e40              LDRB     r0,[r0,#0x19]         ;741
000160  e000              B        |L17.356|
                  |L17.354|
000162  e050              B        |L17.518|
                  |L17.356|
000164  ea442400          ORR      r4,r4,r0,LSL #8       ;741
000168  6b08              LDR      r0,[r1,#0x30]         ;741
00016a  7e00              LDRB     r0,[r0,#0x18]         ;741
00016c  4304              ORRS     r4,r4,r0              ;741
00016e  6808              LDR      r0,[r1,#0]            ;741
000170  f50070c0          ADD      r0,r0,#0x180          ;741
000174  eb001002          ADD      r0,r0,r2,LSL #4       ;741
000178  60c4              STR      r4,[r0,#0xc]          ;741
00017a  f8910038          LDRB     r0,[r1,#0x38]         ;746
00017e  2822              CMP      r0,#0x22              ;746
000180  d103              BNE      |L17.394|
000182  2032              MOVS     r0,#0x32              ;749
000184  f8810038          STRB     r0,[r1,#0x38]         ;749
000188  e002              B        |L17.400|
                  |L17.394|
00018a  2012              MOVS     r0,#0x12              ;754
00018c  f8810038          STRB     r0,[r1,#0x38]         ;754
                  |L17.400|
000190  2000              MOVS     r0,#0                 ;758
000192  63c8              STR      r0,[r1,#0x3c]         ;758
000194  bf00              NOP                            ;761
000196  f8810039          STRB     r0,[r1,#0x39]         ;761
00019a  bf00              NOP                            ;761
00019c  6808              LDR      r0,[r1,#0]            ;764
00019e  6940              LDR      r0,[r0,#0x14]         ;764
0001a0  f4407080          ORR      r0,r0,#0x100          ;764
0001a4  680c              LDR      r4,[r1,#0]            ;764
0001a6  6160              STR      r0,[r4,#0x14]         ;764
0001a8  6808              LDR      r0,[r1,#0]            ;767
0001aa  6940              LDR      r0,[r0,#0x14]         ;767
0001ac  f4407000          ORR      r0,r0,#0x200          ;767
0001b0  680c              LDR      r4,[r1,#0]            ;767
0001b2  6160              STR      r0,[r4,#0x14]         ;767
0001b4  6808              LDR      r0,[r1,#0]            ;770
0001b6  6940              LDR      r0,[r0,#0x14]         ;770
0001b8  f4406080          ORR      r0,r0,#0x400          ;770
0001bc  680c              LDR      r4,[r1,#0]            ;770
0001be  6160              STR      r0,[r4,#0x14]         ;770
0001c0  6808              LDR      r0,[r1,#0]            ;773
0001c2  6940              LDR      r0,[r0,#0x14]         ;773
0001c4  f4406000          ORR      r0,r0,#0x800          ;773
0001c8  680c              LDR      r4,[r1,#0]            ;773
0001ca  6160              STR      r0,[r4,#0x14]         ;773
0001cc  6808              LDR      r0,[r1,#0]            ;776
0001ce  6940              LDR      r0,[r0,#0x14]         ;776
0001d0  f4404000          ORR      r0,r0,#0x8000         ;776
0001d4  680c              LDR      r4,[r1,#0]            ;776
0001d6  6160              STR      r0,[r4,#0x14]         ;776
0001d8  6808              LDR      r0,[r1,#0]            ;779
0001da  6940              LDR      r0,[r0,#0x14]         ;779
0001dc  f0400001          ORR      r0,r0,#1              ;779
0001e0  680c              LDR      r4,[r1,#0]            ;779
0001e2  6160              STR      r0,[r4,#0x14]         ;779
0001e4  6808              LDR      r0,[r1,#0]            ;782
0001e6  f50070c0          ADD      r0,r0,#0x180          ;782
0001ea  eb001002          ADD      r0,r0,r2,LSL #4       ;782
0001ee  6800              LDR      r0,[r0,#0]            ;782
0001f0  f0400401          ORR      r4,r0,#1              ;782
0001f4  6808              LDR      r0,[r1,#0]            ;782
0001f6  f50070c0          ADD      r0,r0,#0x180          ;782
0001fa  eb001002          ADD      r0,r0,r2,LSL #4       ;782
0001fe  6004              STR      r4,[r0,#0]            ;782
000200  e001              B        |L17.518|
                  |L17.514|
000202  2002              MOVS     r0,#2                 ;787
000204  e70c              B        |L17.32|
                  |L17.518|
000206  2000              MOVS     r0,#0                 ;790
000208  e70a              B        |L17.32|
;;;792    
                          ENDP


                          AREA ||i.HAL_CAN_TxCpltCallback||, CODE, READONLY, ALIGN=1

                  HAL_CAN_TxCpltCallback PROC
;;;1209     */
;;;1210   __weak void HAL_CAN_TxCpltCallback(CAN_HandleTypeDef* hcan)
000000  4770              BX       lr
;;;1211   {
;;;1212     /* Prevent unused argument(s) compilation warning */
;;;1213     UNUSED(hcan);
;;;1214     /* NOTE : This function Should not be modified, when the callback is needed,
;;;1215               the HAL_CAN_TxCpltCallback could be implemented in the user file
;;;1216      */
;;;1217   }
;;;1218   
                          ENDP


                          AREA ||i.HAL_CAN_WakeUp||, CODE, READONLY, ALIGN=1

                  HAL_CAN_WakeUp PROC
;;;1033     */
;;;1034   HAL_StatusTypeDef HAL_CAN_WakeUp(CAN_HandleTypeDef* hcan)
000000  b570              PUSH     {r4-r6,lr}
;;;1035   {
000002  4604              MOV      r4,r0
;;;1036     uint32_t tickstart = 0;
000004  2500              MOVS     r5,#0
;;;1037       
;;;1038     /* Process locked */
;;;1039     __HAL_LOCK(hcan);
000006  bf00              NOP      
000008  f8940039          LDRB     r0,[r4,#0x39]
00000c  2801              CMP      r0,#1
00000e  d101              BNE      |L19.20|
000010  2002              MOVS     r0,#2
                  |L19.18|
;;;1040     
;;;1041     /* Change CAN state */
;;;1042     hcan->State = HAL_CAN_STATE_BUSY;  
;;;1043    
;;;1044     /* Wake up request */
;;;1045     hcan->Instance->MCR &= ~(uint32_t)CAN_MCR_SLEEP;
;;;1046   
;;;1047     /* Get tick */ 
;;;1048     tickstart = HAL_GetTick();
;;;1049   
;;;1050     /* Sleep mode status */
;;;1051     while((hcan->Instance->MSR & CAN_MSR_SLAK) == CAN_MSR_SLAK)
;;;1052     {
;;;1053       if((HAL_GetTick()  - tickstart) > CAN_TIMEOUT_VALUE)
;;;1054       {
;;;1055         hcan->State= HAL_CAN_STATE_TIMEOUT;
;;;1056         /* Process unlocked */
;;;1057         __HAL_UNLOCK(hcan);
;;;1058         return HAL_TIMEOUT;
;;;1059       }
;;;1060     }
;;;1061     if((hcan->Instance->MSR & CAN_MSR_SLAK) == CAN_MSR_SLAK)
;;;1062     {
;;;1063       /* Process unlocked */
;;;1064       __HAL_UNLOCK(hcan);
;;;1065    
;;;1066       /* Return function status */
;;;1067       return HAL_ERROR;
;;;1068     }
;;;1069     
;;;1070     /* Change CAN state */
;;;1071     hcan->State = HAL_CAN_STATE_READY; 
;;;1072     
;;;1073     /* Process unlocked */
;;;1074     __HAL_UNLOCK(hcan);
;;;1075     
;;;1076     /* Return function status */
;;;1077     return HAL_OK;
;;;1078   }
000012  bd70              POP      {r4-r6,pc}
                  |L19.20|
000014  2001              MOVS     r0,#1                 ;1039
000016  f8840039          STRB     r0,[r4,#0x39]         ;1039
00001a  bf00              NOP                            ;1039
00001c  2002              MOVS     r0,#2                 ;1042
00001e  f8840038          STRB     r0,[r4,#0x38]         ;1042
000022  6820              LDR      r0,[r4,#0]            ;1045
000024  6800              LDR      r0,[r0,#0]            ;1045
000026  f0200002          BIC      r0,r0,#2              ;1045
00002a  6821              LDR      r1,[r4,#0]            ;1045
00002c  6008              STR      r0,[r1,#0]            ;1045
00002e  f7fffffe          BL       HAL_GetTick
000032  4605              MOV      r5,r0                 ;1048
000034  e00e              B        |L19.84|
                  |L19.54|
000036  f7fffffe          BL       HAL_GetTick
00003a  1b40              SUBS     r0,r0,r5              ;1053
00003c  280a              CMP      r0,#0xa               ;1053
00003e  d909              BLS      |L19.84|
000040  2003              MOVS     r0,#3                 ;1055
000042  f8840038          STRB     r0,[r4,#0x38]         ;1055
000046  bf00              NOP                            ;1057
000048  2000              MOVS     r0,#0                 ;1057
00004a  f8840039          STRB     r0,[r4,#0x39]         ;1057
00004e  bf00              NOP                            ;1057
000050  2003              MOVS     r0,#3                 ;1058
000052  e7de              B        |L19.18|
                  |L19.84|
000054  6820              LDR      r0,[r4,#0]            ;1051
000056  6840              LDR      r0,[r0,#4]            ;1051
000058  f0000002          AND      r0,r0,#2              ;1051
00005c  2802              CMP      r0,#2                 ;1051
00005e  d0ea              BEQ      |L19.54|
000060  6820              LDR      r0,[r4,#0]            ;1061
000062  6840              LDR      r0,[r0,#4]            ;1061
000064  f0000002          AND      r0,r0,#2              ;1061
000068  2802              CMP      r0,#2                 ;1061
00006a  d106              BNE      |L19.122|
00006c  bf00              NOP                            ;1064
00006e  2000              MOVS     r0,#0                 ;1064
000070  f8840039          STRB     r0,[r4,#0x39]         ;1064
000074  bf00              NOP                            ;1064
000076  2001              MOVS     r0,#1                 ;1067
000078  e7cb              B        |L19.18|
                  |L19.122|
00007a  2001              MOVS     r0,#1                 ;1071
00007c  f8840038          STRB     r0,[r4,#0x38]         ;1071
000080  bf00              NOP                            ;1074
000082  2000              MOVS     r0,#0                 ;1074
000084  f8840039          STRB     r0,[r4,#0x39]         ;1074
000088  bf00              NOP                            ;1074
00008a  bf00              NOP                            ;1077
00008c  e7c1              B        |L19.18|
;;;1079   
                          ENDP


;*** Start embedded assembler ***

#line 1 "HALLIB\\STM32F4xx_HAL_Driver\\Src\\stm32f4xx_hal_can.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___19_stm32f4xx_hal_can_c_fe6cb454____REV16|
#line 388 ".\\CORE\\cmsis_armcc.h"
|__asm___19_stm32f4xx_hal_can_c_fe6cb454____REV16| PROC
#line 389

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___19_stm32f4xx_hal_can_c_fe6cb454____REVSH|
#line 402
|__asm___19_stm32f4xx_hal_can_c_fe6cb454____REVSH| PROC
#line 403

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___19_stm32f4xx_hal_can_c_fe6cb454____RRX|
#line 587
|__asm___19_stm32f4xx_hal_can_c_fe6cb454____RRX| PROC
#line 588

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
